Date,SKU,Sales,Promo_Flag,Marketing_Spend
2024-01-01,SKU_001,212,0,225
2024-01-08,SKU_001,192,0,276
2024-01-15,SKU_001,183,0,285
2024-01-22,SKU_001,254,0,96
2024-01-29,SKU_001,212,0,283
2024-02-05,SKU_001,198,0,366
2024-02-12,SKU_001,202,0,447
2024-02-19,SKU_001,214,0,480
2024-02-26,SKU_001,316,1,1452
2024-03-04,SKU_001,231,0,316
2024-03-11,SKU_001,235,0,303
2024-03-18,SKU_001,235,0,146
2024-03-25,SKU_001,265,0,3
2024-04-01,SKU_001,370,1,1546
2024-04-08,SKU_001,292,1,2215
2024-04-15,SKU_001,254,0,48
2024-04-22,SKU_001,239,0,16
2024-04-29,SKU_001,243,0,171
2024-05-06,SKU_001,218,0,219
2024-05-13,SKU_001,280,0,157
2024-05-20,SKU_001,251,0,476
2024-05-27,SKU_001,260,0,45
2024-06-03,SKU_001,262,0,372
2024-06-10,SKU_001,272,0,5
2024-06-17,SKU_001,351,1,3146
2024-06-24,SKU_001,256,0,379
2024-07-01,SKU_001,25,0,232
2024-07-08,SKU_001,271,0,36
2024-07-15,SKU_001,356,1,3327
2024-07-22,SKU_001,257,0,348
2024-07-29,SKU_001,243,0,496
2024-08-05,SKU_001,242,0,301
2024-08-12,SKU_001,277,0,180
2024-08-19,SKU_001,289,0,94
2024-08-26,SKU_001,249,0,98
2024-09-02,SKU_001,264,0,187
2024-09-09,SKU_001,231,0,480
2024-09-16,SKU_001,246,0,115
2024-09-23,SKU_001,244,0,190
2024-09-30,SKU_001,283,0,252
2024-10-07,SKU_001,257,0,468
2024-10-14,SKU_001,221,0,415
2024-10-21,SKU_001,204,0,470
2024-10-28,SKU_001,225,0,160
2024-11-04,SKU_001,248,0,255
2024-11-11,SKU_001,250,0,322
2024-11-18,SKU_001,257,0,127
2024-11-25,SKU_001,203,0,17
2024-12-02,SKU_001,249,0,280
2024-12-09,SKU_001,237,0,489
2024-12-16,SKU_001,244,0,222
2024-12-23,SKU_001,246,0,53
2024-12-30,SKU_001,379,1,1569
2025-01-06,SKU_001,250,0,322
2025-01-13,SKU_001,229,0,359
2025-01-20,SKU_001,233,0,173
2025-01-27,SKU_001,305,1,4863
2025-02-03,SKU_001,200,0,113
2025-02-10,SKU_001,182,0,287
2025-02-17,SKU_001,190,0,430
2025-02-24,SKU_001,229,0,341
2025-03-03,SKU_001,19,0,150
2025-03-10,SKU_001,223,0,449
2025-03-17,SKU_001,238,0,126
2025-03-24,SKU_001,215,0,154
2025-03-31,SKU_001,222,0,489
2025-04-07,SKU_001,292,1,2409
2025-04-14,SKU_001,205,0,473
2025-04-21,SKU_001,237,0,272
2025-04-28,SKU_001,184,0,103
2025-05-05,SKU_001,225,0,416
2025-05-12,SKU_001,240,0,392
2025-05-19,SKU_001,214,0,298
2025-05-26,SKU_001,171,0,245
2025-06-02,SKU_001,212,0,175
2025-06-09,SKU_001,203,0,38
2025-06-16,SKU_001,215,0,476
2025-06-23,SKU_001,221,0,169
2025-06-30,SKU_001,191,0,246
2025-07-07,SKU_001,190,0,25
2025-07-14,SKU_001,205,0,354
2025-07-21,SKU_001,190,0,305
2025-07-28,SKU_001,214,0,408
2025-08-04,SKU_001,210,0,407
2025-08-11,SKU_001,267,0,12
2025-08-18,SKU_001,194,0,315
2025-08-25,SKU_001,201,0,390
2025-09-01,SKU_001,227,0,312
2025-09-08,SKU_001,238,0,35
2025-09-15,SKU_001,269,0,172
2025-09-22,SKU_001,258,0,19
2025-09-29,SKU_001,244,0,320
2025-10-06,SKU_001,236,0,263
2025-10-13,SKU_001,251,0,493
2025-10-20,SKU_001,223,0,399
2025-10-27,SKU_001,231,0,141
2025-11-03,SKU_001,211,0,459
2025-11-10,SKU_001,239,0,370
2025-11-17,SKU_001,266,0,470
2025-11-24,SKU_001,245,0,142
2025-12-01,SKU_001,338,1,2115
2025-12-08,SKU_001,248,0,353
2025-12-15,SKU_001,273,0,321
2025-12-22,SKU_001,256,0,287
2024-01-01,SKU_002,750,0,314
2024-01-08,SKU_002,1212,1,3842
2024-01-15,SKU_002,814,0,176
2024-01-22,SKU_002,909,0,460
2024-01-29,SKU_002,1119,1,2633
2024-02-05,SKU_002,1330,1,3152
2024-02-12,SKU_002,1261,1,4170
2024-02-19,SKU_002,968,0,384
2024-02-26,SKU_002,910,0,404
2024-03-04,SKU_002,967,0,495
2024-03-11,SKU_002,902,0,310
2024-03-18,SKU_002,1393,1,1517
2024-03-25,SKU_002,1090,0,475
2024-04-01,SKU_002,900,0,464
2024-04-08,SKU_002,961,0,196
2024-04-15,SKU_002,937,0,350
2024-04-22,SKU_002,1116,0,132
2024-04-29,SKU_002,955,0,357
2024-05-06,SKU_002,937,0,258
2024-05-13,SKU_002,955,0,436
2024-05-20,SKU_002,997,0,22
2024-05-27,SKU_002,947,0,484
2024-06-03,SKU_002,986,0,52
2024-06-10,SKU_002,1033,0,164
2024-06-17,SKU_002,1013,0,201
2024-06-24,SKU_002,1094,0,457
2024-07-01,SKU_002,1000,0,82
2024-07-08,SKU_002,1424,1,2168
2024-07-15,SKU_002,1050,0,84
2024-07-22,SKU_002,1213,0,77
2024-07-29,SKU_002,962,0,456
2024-08-05,SKU_002,1184,0,365
2024-08-12,SKU_002,925,0,0
2024-08-19,SKU_002,1039,0,50
2024-08-26,SKU_002,989,0,172
2024-09-02,SKU_002,946,0,204
2024-09-09,SKU_002,1067,0,259
2024-09-16,SKU_002,1054,0,445
2024-09-23,SKU_002,959,0,448
2024-09-30,SKU_002,820,0,368
2024-10-07,SKU_002,953,0,487
2024-10-14,SKU_002,992,0,287
2024-10-21,SKU_002,974,0,33
2024-10-28,SKU_002,1029,0,347
2024-11-04,SKU_002,1119,0,94
2024-11-11,SKU_002,986,0,71
2024-11-18,SKU_002,990,0,38
2024-11-25,SKU_002,947,0,153
2024-12-02,SKU_002,1024,0,249
2024-12-09,SKU_002,962,0,161
2024-12-16,SKU_002,971,0,437
2024-12-23,SKU_002,1050,0,117
2024-12-30,SKU_002,1324,1,1770
2025-01-06,SKU_002,861,0,378
2025-01-13,SKU_002,912,0,305
2025-01-20,SKU_002,960,0,267
2025-01-27,SKU_002,1312,1,2984
2025-02-03,SKU_002,1350,1,2077
2025-02-10,SKU_002,786,0,235
2025-02-17,SKU_002,762,0,388
2025-02-24,SKU_002,781,0,477
2025-03-03,SKU_002,714,0,221
2025-03-10,SKU_002,821,0,250
2025-03-17,SKU_002,770,0,312
2025-03-24,SKU_002,1314,1,3448
2025-03-31,SKU_002,687,0,111
2025-04-07,SKU_002,917,0,254
2025-04-14,SKU_002,703,0,302
2025-04-21,SKU_002,1090,1,3966
2025-04-28,SKU_002,1121,1,4278
2025-05-05,SKU_002,934,0,228
2025-05-12,SKU_002,767,0,340
2025-05-19,SKU_002,812,0,397
2025-05-26,SKU_002,751,0,65
2025-06-02,SKU_002,758,0,74
2025-06-09,SKU_002,724,0,434
2025-06-16,SKU_002,770,0,102
2025-06-23,SKU_002,807,0,421
2025-06-30,SKU_002,907,0,191
2025-07-07,SKU_002,615,0,251
2025-07-14,SKU_002,906,0,225
2025-07-21,SKU_002,820,0,293
2025-07-28,SKU_002,750,0,305
2025-08-04,SKU_002,740,0,97
2025-08-11,SKU_002,876,0,337
2025-08-18,SKU_002,815,0,285
2025-08-25,SKU_002,675,0,334
2025-09-01,SKU_002,839,0,346
2025-09-08,SKU_002,910,0,434
2025-09-15,SKU_002,1308,1,1446
2025-09-22,SKU_002,780,0,481
2025-09-29,SKU_002,730,0,307
2025-10-06,SKU_002,1236,1,1248
2025-10-13,SKU_002,1128,0,165
2025-10-20,SKU_002,741,0,480
2025-10-27,SKU_002,809,0,471
2025-11-03,SKU_002,922,0,334
2025-11-10,SKU_002,890,0,29
2025-11-17,SKU_002,895,0,246
2025-11-24,SKU_002,1089,0,105
2025-12-01,SKU_002,1276,1,4634
2025-12-08,SKU_002,944,0,80
2025-12-15,SKU_002,973,0,132
